# SystemC::Coverage-3
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[2]:1->0hanu_core.instr_decode_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[30]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[30]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[31]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[31]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[3]:0->1hanu_core.instr_decode_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[3]:1->0hanu_core.instr_decode_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[4]:0->1hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[4]:1->0hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[5]:0->1hanu_core.instr_decode_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[5]:1->0hanu_core.instr_decode_inst' 9
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[6]:0->1hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[6]:1->0hanu_core.instr_decode_inst' 6
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[7]:0->1hanu_core.instr_decode_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[7]:1->0hanu_core.instr_decode_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[8]:0->1hanu_core.instr_decode_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[8]:1->0hanu_core.instr_decode_inst' 5
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[9]:0->1hanu_core.instr_decode_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl13n15ttogglepagev_toggle/instr_decodeoimm[9]:1->0hanu_core.instr_decode_inst' 7
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl14n8ttogglepagev_toggle/instr_decodeof7:0->1hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl14n8ttogglepagev_toggle/instr_decodeof7:1->0hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[0]:0->1hanu_core.instr_decode_inst' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[0]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[10]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[10]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[11]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[11]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[12]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[12]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[13]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[13]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[14]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[14]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[15]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[15]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[1]:0->1hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[1]:1->0hanu_core.instr_decode_inst' 11
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[2]:0->1hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[2]:1->0hanu_core.instr_decode_inst' 14
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[3]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[3]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[4]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[4]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[5]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[5]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[6]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[6]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[7]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[7]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[8]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[8]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[9]:0->1hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl16n15ttogglepagev_toggle/instr_decodeoctrlSig[9]:1->0hanu_core.instr_decode_inst' 0
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[0]:0->1hanu_core.instr_decode_inst.uCode' 1
C 'f/home/akhilkushe/Desktop/Projects/CPU_scratch/verif/coco_tb/basic_test/../../../hdl/ID.vl43n13ttogglepagev_toggle/uCode_decodeoopcode[0]:1->0hanu_core.instr_decode_inst.uCode' 0
